Grammar:

Rule 0     S' -> func_def
    (47) command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call . EOL
    EOL             shift and go to state 171


state 161

    (49) command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL .
    RETURN          reduce using rule 49 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL .)
    IDENTIFIER      reduce using rule 49 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL .)
    VAR             reduce using rule 49 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL .)
    IF              reduce using rule 49 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL .)
    WHILE           reduce using rule 49 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL .)
    PRINT           reduce using rule 49 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL .)
    EOL             reduce using rule 49 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL .)
    BLOCK_START     reduce using rule 49 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL .)
    BLOCK_END       reduce using rule 49 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL .)
    ELIF            reduce using rule 49 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL .)
    ELSE            reduce using rule 49 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL .)


state 162

    (50) command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement . EOL
    EOL             shift and go to state 172


state 163

    (60) elif_statement -> else_statement .
    EOL             reduce using rule 60 (elif_statement -> else_statement .)


state 164

    (61) elif_statement -> ELIF . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command
    (62) elif_statement -> ELIF . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement
    PARENTHESIS_OPEN shift and go to state 173


state 165

    (63) else_statement -> ELSE . command
    (35) command -> . RETURN or_expression EOL
    (36) command -> . block
    (37) command -> . func_call
    (38) command -> . IDENTIFIER ASSIGNMENT func_call EOL
    (39) command -> . IDENTIFIER ASSIGNMENT or_expression EOL
    (40) command -> . VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL
    (41) command -> . VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL
    (42) command -> . VAR IDENTIFIER ARROW BOOL_TYPE EOL
    (43) command -> . VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL
    (44) command -> . VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL
    (45) command -> . VAR IDENTIFIER ARROW STRING_TYPE EOL
    (46) command -> . VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL
    (47) command -> . VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL
    (48) command -> . VAR IDENTIFIER ARROW INT EOL
    (49) command -> . IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL
    (50) command -> . IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL
    (51) command -> . WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command
    (52) command -> . PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL
    (53) command -> . EOL
    (28) block -> . BLOCK_START _5_repeat BLOCK_END
    (34) block -> . BLOCK_START BLOCK_END
    (54) func_call -> . IDENTIFIER PARENTHESIS_OPEN _6_repeat PARENTHESIS_CLOSE
    RETURN          shift and go to state 53
    IDENTIFIER      shift and go to state 57
    VAR             shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    PRINT           shift and go to state 61
    EOL             shift and go to state 54
    BLOCK_START     shift and go to state 44

    command                        shift and go to state 174
    block                          shift and go to state 55
    func_call                      shift and go to state 56

state 166

    (40) command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL .
    RETURN          reduce using rule 40 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL .)
    IDENTIFIER      reduce using rule 40 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL .)
    VAR             reduce using rule 40 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL .)
    IF              reduce using rule 40 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL .)
    WHILE           reduce using rule 40 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL .)
    PRINT           reduce using rule 40 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL .)
    EOL             reduce using rule 40 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL .)
    BLOCK_START     reduce using rule 40 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL .)
    BLOCK_END       reduce using rule 40 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL .)
    ELIF            reduce using rule 40 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL .)
    ELSE            reduce using rule 40 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL .)


state 167

    (41) command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL .
    RETURN          reduce using rule 41 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL .)
    IDENTIFIER      reduce using rule 41 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL .)
    VAR             reduce using rule 41 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL .)
    IF              reduce using rule 41 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL .)
    WHILE           reduce using rule 41 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL .)
    PRINT           reduce using rule 41 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL .)
    EOL             reduce using rule 41 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL .)
    BLOCK_START     reduce using rule 41 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL .)
    BLOCK_END       reduce using rule 41 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL .)
    ELIF            reduce using rule 41 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL .)
    ELSE            reduce using rule 41 (command -> VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL .)


state 168

    (43) command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL .
    RETURN          reduce using rule 43 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL .)
    IDENTIFIER      reduce using rule 43 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL .)
    VAR             reduce using rule 43 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL .)
    IF              reduce using rule 43 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL .)
    WHILE           reduce using rule 43 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL .)
    PRINT           reduce using rule 43 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL .)
    EOL             reduce using rule 43 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL .)
    BLOCK_START     reduce using rule 43 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL .)
    BLOCK_END       reduce using rule 43 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL .)
    ELIF            reduce using rule 43 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL .)
    ELSE            reduce using rule 43 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL .)


state 169

    (44) command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL .
    RETURN          reduce using rule 44 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL .)
    IDENTIFIER      reduce using rule 44 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL .)
    VAR             reduce using rule 44 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL .)
    IF              reduce using rule 44 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL .)
    WHILE           reduce using rule 44 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL .)
    PRINT           reduce using rule 44 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL .)
    EOL             reduce using rule 44 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL .)
    BLOCK_START     reduce using rule 44 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL .)
    BLOCK_END       reduce using rule 44 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL .)
    ELIF            reduce using rule 44 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL .)
    ELSE            reduce using rule 44 (command -> VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL .)


state 170

    (46) command -> VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL .
    RETURN          reduce using rule 46 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL .)
    IDENTIFIER      reduce using rule 46 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL .)
    VAR             reduce using rule 46 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL .)
    IF              reduce using rule 46 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL .)
    WHILE           reduce using rule 46 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL .)
    PRINT           reduce using rule 46 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL .)
    EOL             reduce using rule 46 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL .)
    BLOCK_START     reduce using rule 46 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL .)
    BLOCK_END       reduce using rule 46 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL .)
    ELIF            reduce using rule 46 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL .)
    ELSE            reduce using rule 46 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL .)


state 171

    (47) command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL .
    RETURN          reduce using rule 47 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL .)
    IDENTIFIER      reduce using rule 47 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL .)
    VAR             reduce using rule 47 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL .)
    IF              reduce using rule 47 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL .)
    WHILE           reduce using rule 47 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL .)
    PRINT           reduce using rule 47 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL .)
    EOL             reduce using rule 47 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL .)
    BLOCK_START     reduce using rule 47 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL .)
    BLOCK_END       reduce using rule 47 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL .)
    ELIF            reduce using rule 47 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL .)
    ELSE            reduce using rule 47 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL .)


state 172

    (50) command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL .
    RETURN          reduce using rule 50 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL .)
    IDENTIFIER      reduce using rule 50 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL .)
    VAR             reduce using rule 50 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL .)
    IF              reduce using rule 50 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL .)
    WHILE           reduce using rule 50 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL .)
    PRINT           reduce using rule 50 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL .)
    EOL             reduce using rule 50 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL .)
    BLOCK_START     reduce using rule 50 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL .)
    BLOCK_END       reduce using rule 50 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL .)
    ELIF            reduce using rule 50 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL .)
    ELSE            reduce using rule 50 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL .)


state 173

    (61) elif_statement -> ELIF PARENTHESIS_OPEN . or_expression PARENTHESIS_CLOSE command
    (62) elif_statement -> ELIF PARENTHESIS_OPEN . or_expression PARENTHESIS_CLOSE command elif_statement
    (64) or_expression -> . and_expression OR or_expression
    (65) or_expression -> . and_expression
    (66) and_expression -> . equal_expression AND and_expression
    (67) and_expression -> . equal_expression
    (68) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (69) equal_expression -> . relative_expression EQUAL equal_expression
    (70) equal_expression -> . relative_expression
    (71) relative_expression -> . expression LESSER_EQUAL relative_expression
    (72) relative_expression -> . expression GREATER_EQUAL relative_expression
    (73) relative_expression -> . expression LESSER relative_expression
    (74) relative_expression -> . expression GREATER relative_expression
    (75) relative_expression -> . expression
    (76) expression -> . term MINUS expression
    (77) expression -> . term PLUS expression
    (78) expression -> . term
    (79) term -> . factor DIVISION term
    (80) term -> . factor MULTIPLICATION term
    (81) term -> . factor
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING
    (85) factor -> . IDENTIFIER
    (86) factor -> . IDENTIFIER PARENTHESIS_OPEN _7_repeat PARENTHESIS_CLOSE
    (92) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (93) factor -> . MINUS factor
    (94) factor -> . PLUS factor
    (95) factor -> . NUMBER
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76
    STRING          shift and go to state 77
    IDENTIFIER      shift and go to state 78
    PARENTHESIS_OPEN shift and go to state 79
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NUMBER          shift and go to state 80

    or_expression                  shift and go to state 175
    and_expression                 shift and go to state 67
    equal_expression               shift and go to state 68
    relative_expression            shift and go to state 69
    expression                     shift and go to state 70
    term                           shift and go to state 71
    factor                         shift and go to state 74

state 174

    (63) else_statement -> ELSE command .
    EOL             reduce using rule 63 (else_statement -> ELSE command .)


state 175

    (61) elif_statement -> ELIF PARENTHESIS_OPEN or_expression . PARENTHESIS_CLOSE command
    (62) elif_statement -> ELIF PARENTHESIS_OPEN or_expression . PARENTHESIS_CLOSE command elif_statement
    PARENTHESIS_CLOSE shift and go to state 176


state 176

    (61) elif_statement -> ELIF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE . command
    (62) elif_statement -> ELIF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE . command elif_statement
    (35) command -> . RETURN or_expression EOL
    (36) command -> . block
    (37) command -> . func_call
    (38) command -> . IDENTIFIER ASSIGNMENT func_call EOL
    (39) command -> . IDENTIFIER ASSIGNMENT or_expression EOL
    (40) command -> . VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL
    (41) command -> . VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL
    (42) command -> . VAR IDENTIFIER ARROW BOOL_TYPE EOL
    (43) command -> . VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL
    (44) command -> . VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL
    (45) command -> . VAR IDENTIFIER ARROW STRING_TYPE EOL
    (46) command -> . VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL
    (47) command -> . VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL
    (48) command -> . VAR IDENTIFIER ARROW INT EOL
    (49) command -> . IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL
    (50) command -> . IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL
    (51) command -> . WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command
    (52) command -> . PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL
    (53) command -> . EOL
    (28) block -> . BLOCK_START _5_repeat BLOCK_END
    (34) block -> . BLOCK_START BLOCK_END
    (54) func_call -> . IDENTIFIER PARENTHESIS_OPEN _6_repeat PARENTHESIS_CLOSE
    RETURN          shift and go to state 53
    IDENTIFIER      shift and go to state 57
    VAR             shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    PRINT           shift and go to state 61
    EOL             shift and go to state 54
    BLOCK_START     shift and go to state 44

    command                        shift and go to state 177
    block                          shift and go to state 55
    func_call                      shift and go to state 56

state 177

    (61) elif_statement -> ELIF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command .
    (62) elif_statement -> ELIF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command . elif_statement
    (60) elif_statement -> . else_statement
    (61) elif_statement -> . ELIF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command
    (62) elif_statement -> . ELIF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement
    (63) else_statement -> . ELSE command
    EOL             reduce using rule 61 (elif_statement -> ELIF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command .)
    ELIF            shift and go to state 164
    ELSE            shift and go to state 165

    elif_statement                 shift and go to state 178
    else_statement                 shift and go to state 163

state 178

    (62) elif_statement -> ELIF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement .
    EOL             reduce using rule 62 (elif_statement -> ELIF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement .)


Conflicts:

shift/reduce conflict for BLOCK_END in state 44 resolved as shift
shift/reduce conflict for MINUS in state 71 resolved as shift
shift/reduce conflict for PLUS in state 71 resolved as shift
shift/reduce conflict for PARENTHESIS_OPEN in state 78 resolved as shift
reduce/reduce conflict in state 132 resolved using rule _6_repeat -> <empty>
rejected rule (_7_repeat -> <empty>) in state 132
reduce/reduce conflict in state 145 resolved using rule _6_item -> or_expression
rejected rule (_7_item -> or_expression) in state 145
