Grammar:

Rule 0     S' -> func_def
    ELSE            reduce using rule 34 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL .)


state 146

    (35) command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL .
    RETURN          reduce using rule 35 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL .)
    IDENTIFIER      reduce using rule 35 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL .)
    VAR             reduce using rule 35 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL .)
    IF              reduce using rule 35 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL .)
    WHILE           reduce using rule 35 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL .)
    PRINT           reduce using rule 35 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL .)
    EOL             reduce using rule 35 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL .)
    BLOCK_START     reduce using rule 35 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL .)
    BLOCK_END       reduce using rule 35 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL .)
    ELIF            reduce using rule 35 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL .)
    ELSE            reduce using rule 35 (command -> VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL .)


state 147

    (38) command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL .
    RETURN          reduce using rule 38 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL .)
    IDENTIFIER      reduce using rule 38 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL .)
    VAR             reduce using rule 38 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL .)
    IF              reduce using rule 38 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL .)
    WHILE           reduce using rule 38 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL .)
    PRINT           reduce using rule 38 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL .)
    EOL             reduce using rule 38 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL .)
    BLOCK_START     reduce using rule 38 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL .)
    BLOCK_END       reduce using rule 38 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL .)
    ELIF            reduce using rule 38 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL .)
    ELSE            reduce using rule 38 (command -> IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL .)


state 148

    (49) elif_statement -> ELIF PARENTHESIS_OPEN . or_expression PARENTHESIS_CLOSE command
    (50) elif_statement -> ELIF PARENTHESIS_OPEN . or_expression PARENTHESIS_CLOSE command elif_statement
    (52) or_expression -> . and_expression OR or_expression
    (53) or_expression -> . and_expression
    (54) and_expression -> . equal_expression AND and_expression
    (55) and_expression -> . equal_expression
    (56) equal_expression -> . relative_expression NOT_EQUAL equal_expression
    (57) equal_expression -> . relative_expression EQUAL equal_expression
    (58) equal_expression -> . relative_expression
    (59) relative_expression -> . expression LESSER_EQUAL relative_expression
    (60) relative_expression -> . expression GREATER_EQUAL relative_expression
    (61) relative_expression -> . expression LESSER relative_expression
    (62) relative_expression -> . expression GREATER relative_expression
    (63) relative_expression -> . expression
    (64) expression -> . term MINUS expression
    (65) expression -> . term PLUS expression
    (66) expression -> . term
    (67) term -> . factor DIVISION term
    (68) term -> . factor MULTIPLICATION term
    (69) term -> . factor
    (70) factor -> . FALSE
    (71) factor -> . TRUE
    (72) factor -> . STRING
    (73) factor -> . IDENTIFIER
    (74) factor -> . IDENTIFIER PARENTHESIS_OPEN _5_repeat PARENTHESIS_CLOSE
    (80) factor -> . PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE
    (81) factor -> . MINUS factor
    (82) factor -> . PLUS factor
    (83) factor -> . NUMBER
    FALSE           shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    IDENTIFIER      shift and go to state 53
    PARENTHESIS_OPEN shift and go to state 54
    MINUS           shift and go to state 47
    PLUS            shift and go to state 48
    NUMBER          shift and go to state 55

    or_expression                  shift and go to state 150
    and_expression                 shift and go to state 42
    equal_expression               shift and go to state 43
    relative_expression            shift and go to state 44
    expression                     shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 49

state 149

    (51) else_statement -> ELSE command .
    EOL             reduce using rule 51 (else_statement -> ELSE command .)


state 150

    (49) elif_statement -> ELIF PARENTHESIS_OPEN or_expression . PARENTHESIS_CLOSE command
    (50) elif_statement -> ELIF PARENTHESIS_OPEN or_expression . PARENTHESIS_CLOSE command elif_statement
    PARENTHESIS_CLOSE shift and go to state 151


state 151

    (49) elif_statement -> ELIF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE . command
    (50) elif_statement -> ELIF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE . command elif_statement
    (23) command -> . RETURN or_expression EOL
    (24) command -> . block
    (25) command -> . func_call
    (26) command -> . IDENTIFIER ASSIGNMENT func_call EOL
    (27) command -> . IDENTIFIER ASSIGNMENT or_expression EOL
    (28) command -> . VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT or_expression EOL
    (29) command -> . VAR IDENTIFIER ARROW BOOL_TYPE ASSIGNMENT func_call EOL
    (30) command -> . VAR IDENTIFIER ARROW BOOL_TYPE EOL
    (31) command -> . VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT or_expression EOL
    (32) command -> . VAR IDENTIFIER ARROW STRING_TYPE ASSIGNMENT func_call EOL
    (33) command -> . VAR IDENTIFIER ARROW STRING_TYPE EOL
    (34) command -> . VAR IDENTIFIER ARROW INT ASSIGNMENT or_expression EOL
    (35) command -> . VAR IDENTIFIER ARROW INT ASSIGNMENT func_call EOL
    (36) command -> . VAR IDENTIFIER ARROW INT EOL
    (37) command -> . IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command EOL
    (38) command -> . IF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement EOL
    (39) command -> . WHILE PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command
    (40) command -> . PRINT PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE EOL
    (41) command -> . EOL
    (16) block -> . BLOCK_START _3_repeat BLOCK_END
    (22) block -> . BLOCK_START BLOCK_END
    (42) func_call -> . IDENTIFIER PARENTHESIS_OPEN _4_repeat PARENTHESIS_CLOSE
    RETURN          shift and go to state 30
    IDENTIFIER      shift and go to state 34
    VAR             shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    PRINT           shift and go to state 38
    EOL             shift and go to state 31
    BLOCK_START     shift and go to state 23

    command                        shift and go to state 152
    block                          shift and go to state 32
    func_call                      shift and go to state 33

state 152

    (49) elif_statement -> ELIF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command .
    (50) elif_statement -> ELIF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command . elif_statement
    (48) elif_statement -> . else_statement
    (49) elif_statement -> . ELIF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command
    (50) elif_statement -> . ELIF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement
    (51) else_statement -> . ELSE command
    EOL             reduce using rule 49 (elif_statement -> ELIF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command .)
    ELIF            shift and go to state 139
    ELSE            shift and go to state 140

    elif_statement                 shift and go to state 153
    else_statement                 shift and go to state 138

state 153

    (50) elif_statement -> ELIF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement .
    EOL             reduce using rule 50 (elif_statement -> ELIF PARENTHESIS_OPEN or_expression PARENTHESIS_CLOSE command elif_statement .)


Conflicts:

shift/reduce conflict for BLOCK_END in state 23 resolved as shift
shift/reduce conflict for MINUS in state 46 resolved as shift
shift/reduce conflict for PLUS in state 46 resolved as shift
shift/reduce conflict for PARENTHESIS_OPEN in state 53 resolved as shift
reduce/reduce conflict in state 107 resolved using rule _4_repeat -> <empty>
rejected rule (_5_repeat -> <empty>) in state 107
reduce/reduce conflict in state 120 resolved using rule _4_item -> or_expression
rejected rule (_5_item -> or_expression) in state 120
